横浜労災病院,横浜市港北区,新横浜駅,,,,〇,,〇,〇,,,,,,〇,〇,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.yokohamah.johas.go.jp,1410904227
大沼クリニック,横浜市港北区,大倉山,455475353,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,〇,〇,〇,9:00,〜,12:30,,〜,,9:00,〜,12:30,,〜,,9:00,〜,12:30,,〜,,9:00,〜,12:30,,〜,,9:00,〜,12:30,,〜,,9:00,〜,12:30,,〜,,,〜,,,〜,,,1410904839
大倉山診療所,横浜市港北区,大倉山駅,455314345,,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,〇,〇,〇,9:00,〜,12:30,14:30,〜,17:45,9:00,〜,12:30,14:30,〜,17:45,,〜,,,〜,,9:00,〜,12:30,14:30,〜,17:45,9:00,〜,12:30,14:30,〜,17:45,9:00,〜,12:30,,〜,,,〜,,,〜,,,1410910018
もろおかクリニック,横浜市港北区,大倉山駅,455311234,〇,〇,〇,〇,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410910554
大倉山耳鼻咽喉科,横浜市港北区,大倉山駅,455458711,〇,〇,〇,〇,,,〇,,,,トルコ,〇,,,,,,,〇,,〜,,14:45,〜,15:00,11:45,〜,12:30,14:45,〜,15:00,,〜,,,〜,,,〜,,,〜,,11:45,〜,12:30,,〜,,,〜,,12:45,〜,15:00,,〜,,12:45,〜,15:00,https://okurama-jibika.com/,1410911172
たるまちクリニック,横浜市港北区,東横線　綱島,455336220,〇,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410905745
おおそねクリニック,横浜市港北区,東横線　大倉山駅,455480707,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://osoneclinic.jp/,1410906099
柴田内科,横浜市港北区,東横線大倉山駅,455472125,〇,〇,〇,,,〇,,,,,,,,〇,〇,,,,〇,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,,〜,,,〜,,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,,〜,,,〜,,,〜,,,1410904789
中野こどもクリニック,横浜市港北区,東横線妙蓮寺駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://nakanokodomo.com,1410904896
内藤外科胃腸科医院,横浜市港北区,東急線　日吉駅,,,,〇,,,,,,,,,,,〇,,,,,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,,1410905752
内科・外科トレッサ診療所,横浜市港北区,東急東横線　綱島駅　大倉山駅,455451050,〇,,〇,,,〇,〇,,,,,,,,,,,,,10:00,〜,12:00,15:00,〜,18:00,10:00,〜,12:00,15:00,〜,18:00,10:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,10:00,〜,12:00,15:00,〜,18:00,10:00,〜,12:00,,〜,,,〜,,,〜,,https://naikageka-trssa.com/,1410910687
石川こどもクリニック,横浜市港北区,東急東横線　大倉山駅,,,,○,,○,,,,,,,○,○,○,○,,○,○,○,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,17:00,〜,18:00,11:30,〜,12:30,15:30,〜,16:30,11:30,〜,12:30,15:30,〜,16:30,"祝日
9：00〜12：30",1410907477
あべこどもクリニック,横浜市港北区,東急東横線　日吉駅,455662112,〇,,〇,,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://abe-kodomo.com,1410906602
かとうクリニック,横浜市港北区,東急東横線綱島駅,455450222,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,,〜,,,〜,,,1410906180
大倉山こどもクリニック,横浜市港北区,大倉山,456428477,○,○,○,,○,,○,,,,,○,,○,○,○,○,○,○,,〜,,,〜,,9:00,〜,11:00,16:00,〜,17:00,,〜,,16:00,〜,17:00,9:00,〜,11:00,16:00,〜,17:00,9:00,〜,11:00,16:00,〜,17:00,9:00,〜,9:30,,〜,,,〜,,,〜,,http://www.ookurayamachild.com,1410910968
大倉山記念病院,横浜市港北区,東急東横線大倉山駅,455312546,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://omh.or.jp/,1410907352
吉川内科・循環器内科クリニック,横浜市港北区,東急東横線日吉駅,455660151,,,〇,,,,,,,,,,,,,,,,〇,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,13:00,〜,14:00,,〜,,,〜,,,1410910646
たかみざわ医院,横浜市港北区,日吉,455618641,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,,〜,,,〜,,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,http://takamizawa-iin.server-shared.com/,1410905687
大塚耳鼻咽喉科医院,横浜市港北区,日吉,,〇,,〇,,,,,,,,,,,〇,〇,,,,〇,11:45,〜,12:45,17:45,〜,18:45,11:45,〜,12:45,17:45,〜,18:45,,〜,,,〜,,11:45,〜,12:45,17:45,〜,18:45,11:45,〜,12:45,17:45,〜,18:45,,〜,,,〜,,,〜,,,〜,,https://www.otsukaent.com/,1410905919
日横クリニック,横浜市港北区,日吉駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410905034
さとう小児科クリニック,横浜市港北区,日吉駅,455643717,〇,〇,〇,〇,〇,,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,,〜,,,〜,,10:00,〜,12:00,15:00,〜,17:00,11:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,16:00,,〜,,,〜,,http://sato-kodomo.com,1410907022
日吉内科,横浜市港北区,日吉駅,455662385,〇,〇,〇,〇,〇,〇,〇,,,,フランス語,,,〇,〇,,,,,11:00,〜,12:30,15:30,〜,17:00,11:00,〜,12:30,15:30,〜,17:00,11:00,〜,12:30,15:30,〜,17:00,11:00,〜,12:30,,〜,,11:00,〜,12:30,15:30,〜,17:00,11:00,〜,12:30,,〜,,,〜,,,〜,,http://hiyoshi-naika.jp/,1410907493
日吉の森内科クリニック,横浜市港北区,日吉駅,457557125,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,〇,,,〇,12:00,〜,12:30,17:30,〜,18:00,12:00,〜,12:30,17:30,〜,18:00,,〜,,,〜,,12:00,〜,12:30,17:30,〜,18:00,12:00,〜,12:30,17:30,〜,18:00,,〜,,13:00,〜,13:30,,〜,,,〜,,https://hiyoshinomori-naika.com/,1410911248
石井内科医院,横浜市港北区,日吉本町,455614704,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,11:00,〜,12:00,16:00,〜,18:00,11:00,〜,12:00,16:00,〜,18:00,11:00,〜,12:00,16:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,16:00,〜,18:00,11:00,〜,12:30,,〜,,,〜,,,〜,,https://ishii-naika2014.jp/,1410910059
北新横浜内科クリニック,横浜市港北区,北新横浜,455332235,〇,,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://kaiseikai-net.or.jp/group/kitashin-naika,1410906719
医療法人社団星川耳鼻咽喉科,横浜市港北区,妙蓮寺,454351287,,,〇,,,,,,,,,,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410905067
露木クリニック,横浜市港北区,妙蓮寺,454016633,○,,○,,,,,,,,,○,,○,○,,,,,11:00,〜,11:30,16:30,〜,17:00,11:00,〜,11:30,16:30,〜,17:00,,〜,,,〜,,,〜,,,〜,,11:00,〜,11:30,16:30,〜,17:00,,〜,,,〜,,,〜,,,〜,,http://www.tsuyuki-clinic.jp/,1410905141
くろき医院,横浜市港北区,妙蓮寺,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410906644
なのクリニック,横浜市港北区,妙蓮寺,457100045,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,〇,11:30,〜,12:30,15:00,〜,16:00,11:30,〜,12:30,15:00,〜,16:00,11:30,〜,12:30,15:00,〜,16:00,,〜,,,〜,,11:30,〜,12:30,15:00,〜,16:00,11:00,〜,12:00,,〜,,,〜,,,〜,,,1410907170
有馬医院,横浜市港北区,妙蓮寺,454316565,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,12:00,〜,13:30,17:30,〜,19:00,12:00,〜,13:30,17:30,〜,19:00,12:00,〜,13:30,17:30,〜,19:00,,〜,,,〜,,12:00,〜,13:30,17:30,〜,19:00,12:00,〜,13:30,,〜,,,〜,,,〜,,http://www.arima-iin.com,1410907337
さかきばら耳鼻咽喉科,横浜市港北区,妙蓮寺,,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410907774
キッズクリニック日吉,横浜市港北区,日吉駅,455625155,,,○,,,,,,,,,,,,○,○,○,○,○,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,12:00,〜,12:30,10:00,〜,13:00,,〜,,https://kids-clinic-hiyoshi.com,1410911446
浅木クリニック,横浜市港北区,妙蓮寺,454018222,〇,〇,〇,〇,,〇,,,,,,〇,,,,,,,〇,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,15:00,〜,19:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://www.asakiclinic.com/,1410911255
おおくぼ総合内科クリニック,横浜市戸塚区,JR横須賀線　東戸塚駅,453839805,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,13:00,17:30,〜,19:00,11:30,〜,13:00,,〜,,11:30,〜,13:00,17:30,〜,19:00,,〜,,,〜,,11:30,〜,13:00,17:30,〜,19:00,11:30,〜,13:00,17:30,〜,19:00,11:30,〜,13:00,,〜,,http://www.ohkubo-med.jp,1411005214
ゆめはまクリニック,横浜市戸塚区,ＪＲ戸塚駅,458282007,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411005123
森クリニック,横浜市戸塚区,ＪＲ大船　　,,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411004894
堀口クリニック,横浜市戸塚区,JR東海道線戸塚駅,,〇,,〇,,,,,,,,,,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://horiguchi-cl.com,1411005511
海のこどもクリニック,横浜市戸塚区,JR東戸塚駅,453900841,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://dr-umi.com,1411010057
くれ医院,横浜市戸塚区,JR東戸塚駅,458260020,,,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411010438
西横浜国際総合病院,横浜市戸塚区,戸塚,458718855,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,,〜,,,〜,,,〜,,http://172.28.82.1/scripts/dneo/dneo.exe?,1411003458
とつか西口クリニック,横浜市戸塚区,戸塚,458656120,,,〇,,,,,,,,,,,,,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411003961
久保外科医院,横浜市戸塚区,戸塚,458612231,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,,〜,,12:00,〜,14:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,14:00,,〜,,,〜,,,〜,,14:00,〜,15:00,,〜,,12:00,〜,13:00,,〜,,,〜,,https://kubogeka.com,1411010156
横浜南まほろば診療所,横浜市戸塚区,戸塚,458661551,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,〇,,,〇,11:00,〜,13:00,,〜,,11:00,〜,13:00,,〜,,,〜,,,〜,,11:00,〜,13:00,,〜,,11:00,〜,13:00,,〜,,11:00,〜,13:00,,〜,,,〜,,,〜,,https://mahoroba-clinic.jp,1411010453
戸塚クリニック,横浜市戸塚区,戸塚,458642110,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,,〜,,16:00,〜,19:00,10:00,〜,12:00,15:00,〜,17:00,9:00,〜,10:00,,〜,,,〜,,,〜,,https://www.totsukaclinic.com,1411010487
わかば医院,横浜市戸塚区,戸塚・大船,458513232,,,〇,,,,,,,,,,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411004217
戸塚共立第1病院,横浜市戸塚区,戸塚駅,458642501,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,0:00,〜,12:00,12:00,〜,0:00,http://www.tk1-hospital.com/,1411000157
戸塚共立第２病院,横浜市戸塚区,戸塚駅,458813205,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,13:00,14:00,〜,17:00,9:00,〜,13:00,14:00,〜,17:00,9:00,〜,13:00,14:00,〜,17:00,9:00,〜,13:00,14:00,〜,17:00,9:00,〜,13:00,14:00,〜,17:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://www.tk2-hospital.com/,1411000793
戸塚病院,横浜市戸塚区,戸塚駅,458641241,〇,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411001940
戸塚診療所,横浜市戸塚区,戸塚駅,458643511,〇,〇,〇,〇,,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.mc-kanagawa.or.jp,1411003417
司命堂医院,横浜市戸塚区,戸塚駅,458810114,〇,,〇,,〇,〇,,,,,,,,〇,〇,〇,,,〇,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,11:00,13:00,〜,15:00,,〜,,,〜,,,1411005016
なかつじ医院,横浜市戸塚区,戸塚駅,453926768,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,15:00,〜,17:30,9:00,〜,12:00,15:00,〜,17:30,9:00,〜,12:00,15:00,〜,17:30,9:00,〜,11:30,,〜,,9:00,〜,12:00,15:00,〜,17:30,9:00,〜,11:30,,〜,,,〜,,,〜,,,1411005271
内田医院Yこどもクリニック,横浜市戸塚区,戸塚駅,455208716,,〇,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411005412
平成横浜病院,横浜市戸塚区,戸塚駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://yokohamahp.jp/,1411010016
戸塚西口さとう内科,横浜市戸塚区,戸塚駅,458695885,,,〇,,,,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411010289
横浜医療センター,横浜市戸塚区,戸塚駅,458512621,,,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1419900028
小泉小児クリニック,横浜市戸塚区,市営地下鉄踊場駅,,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.kkc4u.com/,1411004944
藤野クリニック,横浜市戸塚区,東戸塚,458211120,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411003409
風早内科クリニック,横浜市戸塚区,東戸塚,458271221,,,〇,,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:30,16:00,〜,17:00,11:00,〜,12:30,16:00,〜,17:00,11:00,〜,12:30,16:00,〜,17:00,11:00,〜,12:30,16:00,〜,17:00,,〜,,,〜,,11:30,〜,12:30,,〜,,,〜,,,〜,,,1411004167
健齢会,横浜市戸塚区,東戸塚,458272637,〇,,〇,〇,,,,,,,,〇,,,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411005024
和田医院,横浜市戸塚区,東戸塚,,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.cl-wada.jp/,1411005404
ゆかチルドレンズクリニック,横浜市戸塚区,東戸塚,458262225,,〇,〇,〇,〇,,〇,,,,インドネシア語,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://childrens-clinic.jp,1411010248
東戸塚記念病院,横浜市戸塚区,東戸塚駅,458252111,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.higashi-totsuka.com/,1411004670
半田医院,横浜市戸塚区,東戸塚駅,458211235,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,18:30,〜,19:00,,〜,,18:30,〜,19:00,,〜,,,〜,,,〜,,18:30,〜,19:00,,〜,,,〜,,,〜,,,〜,,,1411010180
木原歯科・内科医院,横浜市戸塚区,東戸塚駅,458281525,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,,〜,,,〜,,http://www.kiharakai-clinic.com,1431043314
小林医院,横浜市戸塚区,舞岡,458213551,〇,〇,〇,〇,〇,,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411004365
内科小児科むかひら医院,横浜市戸塚区,踊場,458614160,,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411005180
すずき内科・胃腸内科クリニック,横浜市戸塚区,踊場,454437117,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,12:00,〜,18:00,,〜,,12:00,〜,16:00,9:00,〜,12:00,12:00,〜,16:00,12:00,〜,16:30,18:00,〜,20:00,,〜,,12:00,〜,18:00,,〜,,12:00,〜,13:00,8:00,〜,12:00,,〜,,https://suzuki-ichounaika.com/,1411010636
よしい内科クリニック,横浜市戸塚区,踊場駅,,〇,,〇,〇,,〇,,,,,,〇,,,〇,,,,〇,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,,〜,,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,,〜,,http://www.yoshiimc.com,1411004605
東戸塚メディカルクリニック,横浜市戸塚区,東戸塚,,,,○,,,,,,,,,○,,,○,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://medicli.com/,1411010552
スマイルこどもクリニック東戸塚院,横浜市戸塚区,JR横須賀線東戸塚駅、JR湘南新宿ライン東戸塚駅,458206601,,○,○,,○,○,○,,,,,○,,○,○,○,○,○,○,9:00,〜,12:00,15:30,〜,22:00,9:00,〜,12:00,15:30,〜,22:00,9:00,〜,12:00,15:30,〜,22:00,9:00,〜,11:30,15:30,〜,22:00,9:00,〜,12:00,15:30,〜,22:00,9:00,〜,12:00,15:30,〜,22:00,,〜,,,〜,,https://smile-kids.org/framepage4.htm,1411004555
下永谷こどもクリニック,横浜市港南区,横浜市営地下鉄下永谷駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1413104452
ないとうクリニック,横浜市港南区,下永谷,458287110,,,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1413105822
吉田医院,横浜市港南区,港南台,458320655,〇,,〇,,,,,,,,,,,,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://yoshidaclinic7846.com/,1413104189
ふくお小児科アレルギー科,横浜市港南区,港南台,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.fukuoclinic.com,1413104734
下斗米医院,横浜市港南区,港南台,458935041,,,〇,〇,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1413110152
ごとう内科クリニック,横浜市港南区,港南台,458733394,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1413110673
横浜みなと呼吸器内科・内科クリニック,横浜市港南区,港南台,458355917,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,,,〇,11:00,〜,14:00,,〜,,11:00,〜,14:00,,〜,,,〜,,,〜,,11:00,〜,14:00,,〜,,11:00,〜,14:00,,〜,,,〜,,,〜,,11:00,〜,14:00,,〜,,https://yhmm.jp/,1413110707
黒沢クリニック,横浜市港南区,港南台駅,458339632,〇,〇,〇,〇,,〇,,,,,,,,,,,,,,12:30,〜,13:30,18:00,〜,19:00,12:30,〜,13:30,18:00,〜,19:00,12:30,〜,13:30,18:00,〜,19:00,,〜,,,〜,,12:30,〜,13:30,18:00,〜,19:00,12:30,〜,13:30,17:00,〜,18:00,,〜,,,〜,,,1413104353
港南台パークサイドクリニック,横浜市港南区,港南台駅,458361688,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,12:00,〜,12:30,18:00,〜,18:30,12:00,〜,12:30,18:30,〜,19:00,,〜,,,〜,,12:00,〜,12:30,18:30,〜,19:00,12:00,〜,12:30,18:00,〜,18:30,12:00,〜,12:30,,〜,,,〜,,,〜,,https://www.kpsc.jp,1413105533
