"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","975","真山家住宅（長野県北佐久郡望月町）","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730602","","長野県","長野県佐久市望月201番地1号","","","","36.26633641000000","138.36200712000000"
"102","1027","佐野神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19550622","","長野県","長野県下高井郡山ノ内町大字佐野","","佐野神社","","36.73414161000000","138.41302151000000"
"102","967","嶋﨑家住宅（長野県塩尻市片丘）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19730602","","長野県","長野県塩尻市片丘8066番地の1","","","","36.13992706000000","137.97640417000000"
"102","949","釈尊寺観音堂宮殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19360918","","長野県","長野県小諸市大久保","","釈尊寺","","36.33037768000000","138.38575304000000"
"102","1026","浄光寺薬師堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19070828","","長野県","長野県上高井郡小布施町大字雁田","","浄光寺","","36.69319941000000","138.33327816000000"
"102","1008","定勝寺庫裏","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19520329","","長野県","長野県木曽郡大桑村大字須原","","定勝寺","","35.69478532000000","137.68867799000000"
"102","1009","定勝寺山門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19520329","","長野県","長野県木曽郡大桑村大字須原","","定勝寺","","35.69493331000000","137.68822184000000"
"102","1007","定勝寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19520329","","長野県","長野県木曽郡大桑村大字須原","","定勝寺","","35.69496170000000","137.68853608000000"
"102","937","常楽寺多宝塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","長野県","長野県上田市大字別所","","常楽寺","","36.35366593000000","138.15409024000000"
"102","959","盛蓮寺観音堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19490530","","長野県","長野県大町市社","","盛蓮寺","","36.45886666000000","137.87187422000000"
"102","1028","白髯神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19590627","","長野県","長野県長野市鬼無里日影","","白髯神社","","36.67231891000000","137.99123030000000"
"102","970","新海三社神社三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19070828","","長野県","長野県佐久市田口","","新海三社神社","","36.19609585000000","138.51260821000000"
"102","971","新海三社神社東本社","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19370729","","長野県","長野県佐久市田口","","新海三社神社","","36.19592179000000","138.51254877000000"
"102","1014","神明社","舞台","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","19930420","","長野県","長野県東筑摩郡麻績村麻","","神明社","","36.45924864000000","138.05851650000000"
"102","1013","神明社","神楽殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19930420","","長野県","長野県東筑摩郡麻績村麻","","神明社","","36.45950571000000","138.05856286000000"
"102","1011","神明社","拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19930420","","長野県","長野県東筑摩郡麻績村麻","","神明社","","36.45959422000000","138.05877779000000"
"102","1010","神明社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19930420","","長野県","長野県東筑摩郡麻績村麻","","神明社","","36.45967850000000","138.05881151000000"
"102","1012","神明社","假殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","19930420","","長野県","長野県東筑摩郡麻績村麻","","神明社","","36.45970379000000","138.05851229000000"
"102","1022","神明社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19490530","","長野県","長野県北安曇郡白馬村大字神城","","神明宮","","36.65330897000000","137.84152295000000"
"102","1023","神明社","諏訪社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19490530","","長野県","長野県北安曇郡白馬村大字神城","","神明宮","","36.65330897000000","137.84152295000000"
"102","978","春原家住宅（長野県小県郡東部町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19730602","","長野県","長野県東御市大字和7192番地の1","","","","36.37575544000000","138.34125545000000"
"102","997","諏訪社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19930420","","長野県","長野県下伊那郡泰阜村字家ノ上","","諏訪社","","35.36697621000000","137.84161858000000"
"102","998","諏訪社","若宮八幡宮本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19930420","","長野県","長野県下伊那郡泰阜村字家ノ上","","諏訪社","","35.36698182000000","137.84159352000000"
"102","988","諏訪社","拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19300523","","長野県","長野県諏訪郡富士見町大字乙事","","諏訪社","","35.91441018000000","138.26643877000000"
"102","989","諏訪社","幣殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19300523","","長野県","長野県諏訪郡富士見町大字乙事","","諏訪社","","35.91450252000000","138.26639260000000"
"102","00004861","諏訪大社上社本宮","文庫","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99811700000000","138.11902200000000"
"102","00004860","諏訪大社上社本宮","勅願殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99816000000000","138.11891200000000"
"102","00004868","諏訪大社上社本宮","入口御門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99818000000000","138.11996200000000"
"102","00004864","諏訪大社上社本宮","摂末社遙拝所","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99818300000000","138.11975700000000"
"102","00004862","諏訪大社上社本宮","勅使殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99829400000000","138.11992200000000"
"102","00004859","諏訪大社上社本宮","布橋","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99830800000000","138.11963600000000"
"102","00004867","諏訪大社上社本宮","神馬舎","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99831500000000","138.12024500000000"
"102","00004863","諏訪大社上社本宮","五間廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99833500000000","138.11980800000000"
"102","947","諏訪大社上社本宮","脇片拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19831226","","長野県","長野県諏訪市大字中洲","","諏訪大社","","35.99843143000000","138.11848658000000"
"102","00004866","諏訪大社上社本宮","天流水舎","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20160209","","長野県","長野県諏訪市大字中州","","諏訪大社","","35.99845200000000","138.11948300000000"
